StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Q5,Q6,Q12_2,Q1_1,Q1_2,Q2_1,Q2_2,Q3_1,Q3_2,Q4_1,Q4_2,Q7_1,Q7_1_4_TEXT,Q8_1,Q9_1,Q9_1_4_TEXT,Q10_2,Q10_2_5_TEXT,Q11_2,Q13_3,Q14_3,Q14_3_6_TEXT,Q15_3,Q16_3,Q17_4,Q18_4,Q19_4,Q20_4,Q21_5,Q22_5,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,Group,Shark,Title
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Consent: Please carefully read the statements below and tick the boxes if you agree with each. By clicking below, you confirm that you understand the study and consent to participate.",What is your gender?,How many people use your household health products?,Which of these brands have you heard of or purchased from? (Select all that apply),At what price would you consider the product to be priced too low that you would feel the quality couldn't be very good? - Hand Soap Bottle Price (£):,At what price would you consider the product to be priced too low that you would feel the quality couldn't be very good? - Hand Soap Refill Price (£):,At what price would you consider the product to be a bargain/great buy for the money? - Hand Soap Bottle Price (£):,At what price would you consider the product to be a bargain/great buy for the money? - Hand Soap Refill Price (£):,"At what price would you consider the product starting to get expensive, so that it is not out of the question, but you would have to give some thoughts to buying it? - Hand Soap Bottle Price (£):","At what price would you consider the product starting to get expensive, so that it is not out of the question, but you would have to give some thoughts to buying it? - Hand Soap Refill Price (£):",At what price would you consider this product to be too expensive that you would not consider buying it? - Hand Soap Bottle Price (£):,At what price would you consider this product to be too expensive that you would not consider buying it? - Hand Soap Refill Price (£):,Where do you primarily purchase your hand soap? - Selected Choice,Where do you primarily purchase your hand soap? - Other (Please Specify) - Text,How often do you purchase hand soap?,How often do you use hand soap daily? - Selected Choice,How often do you use hand soap daily? - Other (please specify) - Text,Which type of hand soap do you currently use most? - Selected Choice,Which type of hand soap do you currently use most? - Other (please specify) - Text,Which pricing model would you prefer for refillable hand soap?,What factors influence your choice of hand soap the most? (Select up to 3),Which ingredients do you value most in your hand soap? (Select up to 3) - Selected Choice,Which ingredients do you value most in your hand soap? (Select up to 3) - Other (please specify) - Text,How important is environmental sustainability in your household product purchases?,Which of the following hygiene-related concerns influences your choice of hand soap the most? (Select up to 2),Have you ever purchased a refillable soap system before?,Have you ever switched to an eco-friendly household product in the past year?,Do you believe that eco-friendly cleaning products are as effective as traditional alternatives?,Would you pay more for a hand soap if it was plastic-free and made from natural ingredients?,How much do you usually spend on a single bottle of hand soap? (£),"If you are using refillable hand soap, how much do you usually spend on a single refill of hand soap? (£)



If you don't buy refills, you can skip this question",Which of the following Hand Soap products you would be most likely to purchase?,Which of the following Hand Soap products you would be most likely to purchase?,Which of the following Hand Soap products you would be most likely to purchase?,Which of the following Hand Soap products you would be most likely to purchase?,Which of the following Hand Soap products you would be most likely to purchase?,Which of the following Hand Soap products you would be most likely to purchase?,Which of the following Hand Soap products you would be most likely to purchase?,Which of the following Hand Soap products you would be most likely to purchase?,Which of the following Hand Soap products you would be most likely to purchase?,Which of the following Hand Soap products you would be most likely to purchase?,Which of the following Hand Soap products you would be most likely to purchase?,Which of the following Hand Soap products you would be most likely to purchase?,Which of the following Hand Soap products you would be most likely to purchase?,Which of the following Hand Soap products you would be most likely to purchase?,Which of the following Hand Soap products you would be most likely to purchase?,Group,Shark,Title
"{""ImportId"":""startDate"",""timeZone"":""Europe/London""}","{""ImportId"":""endDate"",""timeZone"":""Europe/London""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/London""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID4""}","{""ImportId"":""QID31""}","{""ImportId"":""QID35""}","{""ImportId"":""QID25""}","{""ImportId"":""QID14_1""}","{""ImportId"":""QID14_2""}","{""ImportId"":""QID15_1""}","{""ImportId"":""QID15_2""}","{""ImportId"":""QID16_1""}","{""ImportId"":""QID16_2""}","{""ImportId"":""QID37_1""}","{""ImportId"":""QID37_2""}","{""ImportId"":""QID20""}","{""ImportId"":""QID20_4_TEXT""}","{""ImportId"":""QID21""}","{""ImportId"":""QID41""}","{""ImportId"":""QID41_4_TEXT""}","{""ImportId"":""QID22""}","{""ImportId"":""QID22_5_TEXT""}","{""ImportId"":""QID23""}","{""ImportId"":""QID26""}","{""ImportId"":""QID29""}","{""ImportId"":""QID29_6_TEXT""}","{""ImportId"":""QID38""}","{""ImportId"":""QID40""}","{""ImportId"":""QID27""}","{""ImportId"":""QID39""}","{""ImportId"":""QID42""}","{""ImportId"":""QID44""}","{""ImportId"":""QID43_TEXT""}","{""ImportId"":""QID46_TEXT""}","{""ImportId"":""QID1""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}","{""ImportId"":""QID55""}","{""ImportId"":""QID56""}","{""ImportId"":""QID57""}","{""ImportId"":""QID58""}","{""ImportId"":""QID59""}","{""ImportId"":""QID60""}","{""ImportId"":""Group""}","{""ImportId"":""Shark""}","{""ImportId"":""Title""}"
2025-03-10 10:15:24,2025-03-10 10:23:45,IP Address,143.58.251.126,100,500,True,2025-03-10 10:23:45,R_80n5PrkTTRvYcff,,,,,51.5128,-0.0638,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Female,2,"Dove,Grove Co.,Mrs. Meyer’s",10,5,30,15,50,20,80,30,Online,,Every 2-3 months,3-5 times,,Liquid soap in a disposable plastic bottle,,Bulk purchases (larger refill packs for long-term savings),Scent,"Natural oils (e.g., coconut oil, olive oil, shea butter),Essential oils for fragrance (e.g., lavender, tea tree, eucalyptus),Antibacterial ingredients (e.g., tea tree oil, honey)",,Moderately important,Convenience and easy use,"No, but I’m open to trying one","No, but I am considering it.",Might or might not,Might or might not,20,,Product C,Product A,Product B,Product B,Product A,Product B,Product B,Product A,Product B,Product A,Product B,Product A,Product B,Product B,Product C,Sustainable,Lori Greiner,Queen
2025-03-10 11:41:48,2025-03-10 11:56:00,IP Address,172.224.227.6,100,851,True,2025-03-10 11:56:00,R_2IWNDis2rFOmIOG,,,,,51.5081,-0.1278,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Female,2,Dove,2,0.5,5,5,15,7,20,15,Drugstores,,Once a month,3-5 times,,Liquid soap in a refillable plastic bottle,,Bulk purchases (larger refill packs for long-term savings),"Price,Scent,Brand familiarity","Natural oils (e.g., coconut oil, olive oil, shea butter),Essential oils for fragrance (e.g., lavender, tea tree, eucalyptus),Antibacterial ingredients (e.g., tea tree oil, honey)",,Moderately important,Avoiding skin irritation and allergies,"Yes, I currently use one","Yes, but I found it difficult to continue using them.",Probably yes,Might or might not,2,7.5,Product C,Product A,Product A,Product C,Product C,Product B,Product B,Product B,Product C,Product B,Product A,Product B,Product C,Product B,Product B,Sustainable,Barbara Corcoran,Queen
2025-03-10 13:38:35,2025-03-10 13:44:32,IP Address,93.39.156.237,100,357,True,2025-03-10 13:44:33,R_2Cqb54zb8ZmFovj,,,,,45.4722,9.1922,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Female,3,,3,2,2,1,6,5,10,8,Supermarkets,,Every 2-3 months,3-5 times,,Bar soap,,Bulk purchases (larger refill packs for long-term savings),"Scent,Sustainability / eco-friendly packaging,Ingredients (e.g., free from parabens, phthalates)","Natural oils (e.g., coconut oil, olive oil, shea butter),Essential oils for fragrance (e.g., lavender, tea tree, eucalyptus),No artificial chemicals or preservatives",,Very important,"Using natural, chemical-free ingredients,Ensuring a pleasant scent","Yes, I currently use one","Yes, I regularly purchase sustainable alternatives.",Definitely yes,Definitely yes,3,,Product C,Product B,Product A,Product C,Product A,Product B,Product B,Product A,Product B,Product A,Product A,Product A,Product A,Product A,Product A,Basic,Barbara Corcoran,Queen
2025-03-10 15:38:12,2025-03-10 15:43:19,IP Address,93.57.253.19,100,306,True,2025-03-10 15:43:19,R_2VkGRMsnVlEMcyn,,,,,43.5428,10.3298,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Male,2,Dove,6,2,8,3,12,3.5,20,8,Supermarkets,,Every 4-6 months,3-5 times,,Liquid soap in a disposable plastic bottle,,Bulk purchases (larger refill packs for long-term savings),"Price,Scent,Brand familiarity","Plant-based moisturizers (e.g., aloe vera, glycerin),Antibacterial ingredients (e.g., tea tree oil, honey),No artificial chemicals or preservatives",,Very important,"Preventing illness and germs,Ensuring a pleasant scent","No, but I’m open to trying one","No, but I am considering it.",Might or might not,Probably yes,8,,Product C,Product A,Product A,Product C,Product C,Product B,Product B,Product C,Product B,Product B,Product B,Product A,Product B,Product C,Product A,Sustainable,Kevin O'Leary,King
2025-03-10 15:40:50,2025-03-10 16:00:32,IP Address,158.143.195.35,100,1181,True,2025-03-10 16:00:32,R_2nrBFktwYKtB6k5,,,,,51.4981,-0.0886,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Male,4,Dove,1,1,3.5,3.5,6,5,9.9,9.9,Supermarkets,,Once a month,1-2 times,,Liquid soap in a disposable plastic bottle,,One-time purchase (buy the starter set & buy refills as needed),"Price,Scent,Ingredients (e.g., free from parabens, phthalates)","Natural oils (e.g., coconut oil, olive oil, shea butter),Plant-based moisturizers (e.g., aloe vera, glycerin),Antibacterial ingredients (e.g., tea tree oil, honey)",,Slightly important,"Preventing illness and germs,Convenience and easy use","No, and I’m not interested","Yes, but I found it difficult to continue using them.",Might or might not,Probably not,2.99,,Product B,None of the above,Product C,Product A,Product C,Product B,Product A,Product A,Product B,Product A,None of the above,Product B,Product A,Product C,Product B,Basic,Mark Cuban,King
2025-03-10 16:22:14,2025-03-10 16:32:34,IP Address,31.221.102.194,100,619,True,2025-03-10 16:32:34,R_8dKRcUG7cOSOtpG,,,,,51.4862,-0.101,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Female,1 (Just myself),Dove,5,10,10,10,15,15,20,20,Drugstores,,Every 4-6 months,3-5 times,,Liquid soap in a disposable plastic bottle,,Bulk purchases (larger refill packs for long-term savings),"Price,Scent,Sustainability / eco-friendly packaging","Natural oils (e.g., coconut oil, olive oil, shea butter),Antibacterial ingredients (e.g., tea tree oil, honey),No artificial chemicals or preservatives",,Moderately important,"Preventing illness and germs,Avoiding skin irritation and allergies","No, but I’m open to trying one","No, but I am considering it.",Probably yes,Probably yes,5,,None of the above,None of the above,Product A,None of the above,None of the above,Product B,Product B,Product A,Product A,Product C,Product B,Product C,None of the above,Product B,Product C,Sustainable,Lori Greiner,Queen
2025-03-10 16:29:56,2025-03-10 17:18:39,IP Address,158.143.202.29,100,2923,True,2025-03-10 17:18:39,R_2COF73hvC2y0Ubw,,,,,51.5017,-0.0617,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Female,2,"Dove,Mrs. Meyer’s",2,0.10,7,1,15,3,20,7,Supermarkets,,Every 2-3 months,6+ times,,Liquid soap in a disposable plastic bottle,,One-time purchase (buy the starter set & buy refills as needed),"Price,Scent,Brand familiarity","Natural oils (e.g., coconut oil, olive oil, shea butter),Antibacterial ingredients (e.g., tea tree oil, honey),No artificial chemicals or preservatives",,Moderately important,"Preventing illness and germs,Avoiding skin irritation and allergies","No, but I’m open to trying one","Yes, but I found it difficult to continue using them.",Probably yes,Probably yes,$2,,None of the above,None of the above,Product A,Product C,Product C,Product B,Product B,Product A,Product B,Product B,None of the above,None of the above,Product A,Product C,Product A,Basic,Lori Greiner,Queen
2025-03-11 01:27:59,2025-03-11 01:44:19,IP Address,137.220.107.226,100,979,True,2025-03-11 01:44:19,R_2NtwVmREimCTyYp,,,,,51.5597,-0.0528,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Male,1 (Just myself),Dove,2.5,2,3,2.50,4,3.70,5,4,Supermarkets,,Once a month,3-5 times,,Liquid soap in a disposable plastic bottle,,One-time purchase (buy the starter set & buy refills as needed),"Price,Scent,Brand familiarity","Essential oils for fragrance (e.g., lavender, tea tree, eucalyptus),Antibacterial ingredients (e.g., tea tree oil, honey)",,Moderately important,"Preventing illness and germs,Avoiding skin irritation and allergies","Yes, but I stopped using it","No, and I do not plan to.",Probably not,Probably not,1.5,,Product C,None of the above,Product A,Product A,None of the above,Product B,Product B,Product A,Product B,Product B,Product A,None of the above,Product A,Product B,Product A,Sustainable,Daymond John,King
2025-03-11 12:05:42,2025-03-11 12:12:22,IP Address,31.94.6.53,100,399,True,2025-03-11 12:12:23,R_8DG1EwVu7E0ZIiq,,,,,52.4867,-1.8989,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Female,1 (Just myself),"Dove,Grove Co.,Softsoap",2,2,4,4,6,6,10,10,Online,,Once a month,6+ times,,Liquid soap in a refillable plastic bottle,,Bulk purchases (larger refill packs for long-term savings),"Scent,Brand familiarity,Ingredients (e.g., free from parabens, phthalates)","Essential oils for fragrance (e.g., lavender, tea tree, eucalyptus),Plant-based moisturizers (e.g., aloe vera, glycerin),Antibacterial ingredients (e.g., tea tree oil, honey)",,Slightly important,"Preventing illness and germs,Avoiding skin irritation and allergies","Yes, I currently use one","No, but I am considering it.",Probably not,Probably yes,7,4,None of the above,Product A,Product C,Product C,Product C,Product B,Product B,Product A,Product C,Product B,None of the above,Product B,Product B,Product B,Product B,Basic,Lori Greiner,Queen
2025-03-10 16:49:45,2025-03-11 13:45:10,IP Address,209.35.70.80,100,75324,True,2025-03-11 13:45:11,R_2FLJu0jxc7mFD64,,,,,52.1929,0.1256,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Female,1 (Just myself),Dove,10,5,30,10,50,30,80,50,Drugstores,,Every 2-3 months,3-5 times,,Liquid soap in a disposable plastic bottle,,One-time purchase (buy the starter set & buy refills as needed),"Scent,Brand familiarity,Ingredients (e.g., free from parabens, phthalates)","Natural oils (e.g., coconut oil, olive oil, shea butter),Antibacterial ingredients (e.g., tea tree oil, honey),No artificial chemicals or preservatives",,Very important,"Avoiding skin irritation and allergies,Using natural, chemical-free ingredients","No, but I’m open to trying one","Yes, I regularly purchase sustainable alternatives.",Definitely yes,Might or might not,15,,Product C,Product B,Product C,Product A,Product A,Product B,Product B,Product C,Product A,Product C,Product A,Product C,Product C,Product A,Product A,Basic,Lori Greiner,Queen
2025-03-11 14:20:52,2025-03-11 14:27:12,IP Address,152.37.122.187,100,379,True,2025-03-11 14:27:13,R_8xRHIST1twkwwe1,,,,,51.5064,-0.02,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Female,3,Dove,3,2,4,3,6,5,12,10,Online,,Every 2-3 months,1-2 times,,Liquid soap in a disposable plastic bottle,,One-time purchase (buy the starter set & buy refills as needed),"Price,Scent","Antibacterial ingredients (e.g., tea tree oil, honey)",,Slightly important,"Preventing illness and germs,Avoiding skin irritation and allergies","No, but I’m open to trying one","No, but I am considering it.",Probably not,Might or might not,3,,Product B,Product A,Product A,Product C,Product C,Product B,Product A,Product A,Product A,Product B,Product A,Product B,Product C,Product B,Product B,Sustainable,Lori Greiner,Queen
2025-03-11 14:45:35,2025-03-11 15:07:21,IP Address,87.210.24.102,100,1306,True,2025-03-11 15:07:22,R_8rOpGzKLlCmC6Gu,,,,,52.3672,4.918,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Female,1 (Just myself),Dove,5,3,15,7,25,14,40,20,Drugstores,,Once a year or less,1-2 times,,Other (please specify),"Liquid soap in a refillable ceramic bottle ",One-time purchase (buy the starter set & buy refills as needed),"Scent,Sustainability / eco-friendly packaging,Ingredients (e.g., free from parabens, phthalates)","Natural oils (e.g., coconut oil, olive oil, shea butter),Essential oils for fragrance (e.g., lavender, tea tree, eucalyptus),Plant-based moisturizers (e.g., aloe vera, glycerin)",,Moderately important,"Avoiding skin irritation and allergies,Using natural, chemical-free ingredients","No, but I’m open to trying one","Yes, but I found it difficult to continue using them.",Might or might not,Probably yes,20,,None of the above,Product C,Product A,Product C,Product A,Product A,Product B,Product A,Product A,Product B,Product C,Product A,Product A,Product B,None of the above,Sustainable,Barbara Corcoran,Queen
2025-03-11 16:06:46,2025-03-11 16:12:00,IP Address,158.143.167.144,100,314,True,2025-03-11 16:12:00,R_8kgOeTXvJSXne4o,,,,,51.4981,-0.0886,anonymous,EN,"I have read this message and had the opportunity to ask questions,I am 18 years old or older,I agree to participate in the survey,I understand that my responses will be kept confidential and anonymous and that my personal information will be securely stored and destroyed at the end of the study,I give my consent and wish to continue",Female,1 (Just myself),Dove,5,4,7,5,15,15,20,15,Supermarkets,,Every 2-3 months,3-5 times,,Liquid soap in a disposable plastic bottle,,Bulk purchases (larger refill packs for long-term savings),"Scent,Brand familiarity,Ingredients (e.g., free from parabens, phthalates)","Essential oils for fragrance (e.g., lavender, tea tree, eucalyptus),Plant-based moisturizers (e.g., aloe vera, glycerin),Antibacterial ingredients (e.g., tea tree oil, honey)",,Slightly important,"Preventing illness and germs,Ensuring a pleasant scent","No, but I’m open to trying one","No, but I am considering it.",Probably yes,Probably yes,15,,Product B,Product A,Product C,Product C,Product C,Product A,Product A,Product A,Product B,Product B,Product A,Product B,Product C,Product B,Product B,Basic,Barbara Corcoran,Queen
